,submission_date,state,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,created_at,consent_cases,consent_deaths
19316,1/22/2020,MA,0,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
32573,1/23/2020,MA,0,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
28852,1/24/2020,MA,0,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
31140,1/25/2020,MA,0,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
33052,1/26/2020,MA,0,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
31816,1/27/2020,MA,0,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
16084,1/28/2020,MA,0,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
33448,1/29/2020,MA,0,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
30217,1/30/2020,MA,0,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
21139,1/31/2020,MA,0,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
29779,2/1/2020,MA,1,,,1,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
29804,2/2/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
28127,2/3/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
27868,2/4/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
19086,2/5/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
32537,2/6/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
16368,2/7/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
22737,2/8/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
22019,2/9/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
18013,2/10/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
22392,2/11/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
32860,2/12/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
34287,2/13/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
32990,2/14/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
20042,2/15/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
19761,2/16/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
21288,2/17/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
29782,2/18/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
21314,2/19/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
17557,2/20/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
31968,2/21/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
16039,2/22/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
20219,2/23/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
21063,2/24/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
34620,2/25/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
19838,2/26/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
27395,2/27/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
19546,2/28/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
28417,2/29/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
30028,3/1/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
16587,3/2/2020,MA,1,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
27590,3/3/2020,MA,2,,,1,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
19266,3/4/2020,MA,2,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
18724,3/5/2020,MA,2,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
28689,3/6/2020,MA,7,,,5,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
30797,3/7/2020,MA,9,,,2,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
33658,3/8/2020,MA,28,,,19,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
19777,3/9/2020,MA,28,,,0,,0,,,0,,2020-03-26T16:22:39.452,Agree,Agree
15971,3/10/2020,MA,91,,,63,,0,0,0,0,0,2020-03-12T00:00:00.000,Agree,Agree
16082,3/11/2020,MA,95,,,4,,0,0,0,0,0,2020-03-13T00:00:00.000,Agree,Agree
29064,3/12/2020,MA,108,,,13,,0,0,0,0,0,2020-03-14T00:00:00.000,Agree,Agree
32933,3/13/2020,MA,109,,,1,,0,0,0,0,0,2020-03-15T00:00:00.000,Agree,Agree
33852,3/14/2020,MA,109,,,0,,0,0,0,0,0,2020-03-16T00:00:00.000,Agree,Agree
34166,3/15/2020,MA,164,,,55,,0,0,0,0,0,2020-03-17T00:00:00.000,Agree,Agree
19822,3/16/2020,MA,197,,,33,,0,0,0,0,0,2020-03-18T00:00:00.000,Agree,Agree
20597,3/17/2020,MA,218,,,21,,0,0,0,0,0,2020-03-19T00:00:00.000,Agree,Agree
28444,3/18/2020,MA,256,,,38,,2,2,0,2,0,2020-03-20T00:00:00.000,Agree,Agree
20013,3/19/2020,MA,328,,,72,,3,3,0,1,0,2020-03-21T00:00:00.000,Agree,Agree
30391,3/20/2020,MA,413,,,85,,5,5,0,2,0,2020-03-22T00:00:00.000,Agree,Agree
